Country,Year,Budget Deficit/Surplus,Capital Expenditure,Consumer Price Index (CPI),Defence Expenditure,Education Expenditure,Expenditure,Exports,Food Inflation ,Food Inflation YoY,GDP Growth Rate,GDP per Capita,GDP per Capita ,GDP per capita,Government Debt,Health Expenditure,Imports,Inflation Rate,Inflation Rate ,Interest Rate,Labour Force,Nominal GDP,Population,Real GDP,Revenue,Tax Revenue,Unemployment Rate,Value Added Tax (VAT),Debt_to_GDP,Deficit_to_GDP,Tax_to_GDP
Egypt,2006.0,-0.962,,138.3,3.805,,42.053,18.455099999999998,,,6.84,,,,18.8645,,30.441,,3.4,,,617.7,,3945.32,45.046,17.124,,,3.053990610328638,-0.15573903189250443,7.29253683017646
Egypt,2007.0,-56.213,,155.5,17.718,,244.018,22.0175,,,7.09,,,,19.492,,38.308099999999996,,12.4,,,744.8,,4225.22,205.654,114.326,,,2.617078410311493,-7.547395273899034,27.611976369495167
Egypt,2008.0,-67.563,,110.5,19.849,,305.795,29.3558,,,7.16,,,,21.641099999999998,,52.7712,,10.5,,,895.5,,4527.8,248.835,137.195,,,2.416649916247906,-7.544723618090453,27.787269681742043
Egypt,2009.0,-72.379,,126.4,22.267,,356.944,25.1689,,,4.67,,,,25.817700000000002,,50.3422,,14.4,,,1042.2,,4739.07,288.545,163.222,,,2.477230857800806,-6.944828247937056,27.686144693916713
Egypt,2010.0,-98.886,,100,23.453,,396.768,23.873099999999997,,,5.15,,,,26.249299999999998,,48.9931,,13.9,11.1,,1206.6,,4983.15,303.361,170.494,9,,2.1754765456655063,-8.195425161611139,25.141803414553294
Egypt,2011.0,-134.138,,110.8,26.484,,440.41,26.9925,,,1.76,,,,27.092200000000002,,54.0955,,10.8,10.7,,1371.1,,5070.09,302.01,192.072,12,,1.9759463204726133,-9.78323973451973,22.026839763693385
Egypt,2012.0,-165.689,,120.3,26.018,,516.422,25.071900000000003,,,2.23,,,,25.5944,,59.2109,,8.6,11.9,,1674.7,,5183.44,348.865,207.41,12.7,,1.528297605541291,-9.893652594494535,20.831492207559563
Egypt,2013.0,-246.853,,127.9,28.739,,644.08,26.9881,,,2.19,,,,28.4896,,57.6828,,6.3,12.1,,1860.4,,5296.37,403.637,251.118,13.2,,1.5313695979359276,-13.268813158460546,21.696248118684153
Egypt,2014.0,-254.715,,142.4,31.844,,759.847,26.022599999999997,,,2.92,,,,29.054,,60.1819,,11.4,11.8,,2130,,5451.64,519.449,260.289,13,,1.3640375586854459,-11.958450704225353,24.387276995305164
Egypt,2015.0,-284.314,,156.2,41.477,,805.929,22.245099999999997,,,4.37,,,,25.7072,,61.3055,,9.7,11.7,,2443.9,,5689.25,538.378,305.957,12.8,,1.0518924669585499,-11.633618396824748,22.029461107246615
